User-ID,Book-Id,Book-Rating
1,67507c33968ff0f3ba4c2c57,0
2,67507a5b968ff0f3ba4c2bcb,0
2,67507d45968ff0f3ba4c2d01,0
2,67507a5a968ff0f3ba4c2bad,10
3,67507a5c968ff0f3ba4c2be9,0
3,67507c32968ff0f3ba4c2c39,8
3,67507d45968ff0f3ba4c2d01,10
3,67507a5b968ff0f3ba4c2bd5,0
4,67507d45968ff0f3ba4c2cf7,10
5,67507d44968ff0f3ba4c2cd9,9
5,67507c33968ff0f3ba4c2c4d,10
6,67507c31968ff0f3ba4c2c11,8
6,67507d46968ff0f3ba4c2d0b,8
6,67507a5b968ff0f3ba4c2bd5,7
7,67507cd3968ff0f3ba4c2c75,0
7,67507c33968ff0f3ba4c2c4d,7
7,67507c33968ff0f3ba4c2c43,0
7,67507d44968ff0f3ba4c2ce3,0
7,67507a5a968ff0f3ba4c2bad,7
7,67507a5b968ff0f3ba4c2bcb,0
8,67507a5b968ff0f3ba4c2bdf,5
8,67507c32968ff0f3ba4c2c25,0
8,67507a5b968ff0f3ba4c2bcb,0
8,67507a5a968ff0f3ba4c2bad,0
8,67507cd5968ff0f3ba4c2cbb,0
8,67507cd3968ff0f3ba4c2c75,0
8,67507c34968ff0f3ba4c2c61,0
8,67507c31968ff0f3ba4c2c07,0
8,67507a5a968ff0f3ba4c2bad,5
8,67507d44968ff0f3ba4c2ce3,0
8,67507c34968ff0f3ba4c2c61,0
8,67507cd4968ff0f3ba4c2c9d,0
8,67507c31968ff0f3ba4c2c07,5
8,67507c32968ff0f3ba4c2c25,5
8,67507cd5968ff0f3ba4c2cbb,0
8,67507c31968ff0f3ba4c2c11,6
8,67507a5b968ff0f3ba4c2bdf,6
8,67507cd4968ff0f3ba4c2c93,7
8,67507cd5968ff0f3ba4c2cc5,4
8,67507c31968ff0f3ba4c2c1b,0
8,67507d45968ff0f3ba4c2ced,7
8,67507a5c968ff0f3ba4c2bf3,10
9,67507c31968ff0f3ba4c2c07,0
9,67507a5b968ff0f3ba4c2bdf,6
9,67507a5a968ff0f3ba4c2bb7,0
9,67507d46968ff0f3ba4c2d15,8
9,67507c32968ff0f3ba4c2c39,10
10,67507a5a968ff0f3ba4c2bb7,0
